Namespace(data_path='/vast/eo41/data/konkle_iid/train', vqconfig_path='/scratch/eo41/visual-recognition-memory/vqgan_pretrained_models/imagenet_16x16_16384.yaml', vqmodel_path='/scratch/eo41/visual-recognition-memory/vqgan_pretrained_models/imagenet_16x16_16384.ckpt', num_workers=16, seed=0, save_dir='/scratch/eo41/visual-recognition-memory/gpt_finetuned_models', save_freq=50, save_prefix='imagenet10_gimel_konkle_iid', gpt_config='GPT_gimel', vocab_size=16384, block_size=255, batch_size=32, lr=0.0003, optimizer='Adam', epochs=1000, subsample=1.0, resume='/scratch/eo41/visual-recognition-memory/gpt_pretrained_models/imagenet_10_gimel.pt', gpu=None, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1)
model:
  base_learning_rate: 4.5e-06
  params:
    ddconfig:
      attn_resolutions:
      - 16
      ch: 128
      ch_mult:
      - 1
      - 1
      - 2
      - 2
      - 4
      double_z: false
      dropout: 0.0
      in_channels: 3
      num_res_blocks: 2
      out_ch: 3
      resolution: 256
      z_channels: 256
    embed_dim: 256
    lossconfig:
      params:
        codebook_weight: 1.0
        disc_conditional: false
        disc_in_channels: 3
        disc_num_layers: 2
        disc_start: 0
        disc_weight: 0.75
      target: vqloss.VQLPIPSWithDiscriminator
    monitor: val/rec_loss
    n_embed: 16384
  target: vqmodel.VQModel

Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Loaded VQ encoder.
Data loaded: dataset contains 2121 images, and takes 67 training iterations per epoch.
Number of parameters: 750659840
Running on 1 GPUs total
=> loaded model weights and optimizer state at checkpoint '/scratch/eo41/visual-recognition-memory/gpt_pretrained_models/imagenet_10_gimel.pt'
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
Epoch: 0 | Training loss: 3.812164274614249 | Elapsed time: 180.3752601146698
Epoch: 272 | Training loss: 2.1430422637000013 | Elapsed time: 165.7075526714325
Epoch: 273 | Training loss: 2.1237187599068257 | Elapsed time: 165.95685243606567
Epoch: 274 | Training loss: 2.125820462383441 | Elapsed time: 165.9436194896698
Epoch: 275 | Training loss: 2.109454564194181 | Elapsed time: 165.9983367919922
Epoch: 276 | Training loss: 2.1009707130602937 | Elapsed time: 166.11350393295288
Epoch: 277 | Training loss: 2.0963032654861906 | Elapsed time: 165.78013801574707
Epoch: 278 | Training loss: 2.079690735731552 | Elapsed time: 166.11651849746704
Epoch: 279 | Training loss: 2.065928364867595 | Elapsed time: 165.87660813331604
Epoch: 280 | Training loss: 2.0641846496667435 | Elapsed time: 165.9770429134369
Epoch: 281 | Training loss: 2.061126484799741 | Elapsed time: 165.9971730709076
Epoch: 282 | Training loss: 2.040964292056525 | Elapsed time: 166.10396528244019
Epoch: 283 | Training loss: 2.038156923963063 | Elapsed time: 166.07844591140747
Epoch: 284 | Training loss: 2.0253833514540944 | Elapsed time: 166.0819594860077
Epoch: 285 | Training loss: 2.020659243882592 | Elapsed time: 166.23292446136475
Epoch: 286 | Training loss: 2.0154506519659243 | Elapsed time: 166.00541424751282
Epoch: 287 | Training loss: 2.0071863309660953 | Elapsed time: 165.9912965297699
Epoch: 288 | Training loss: 1.995801678344385 | Elapsed time: 165.97618651390076
Epoch: 289 | Training loss: 1.9892294887286515 | Elapsed time: 165.93763327598572
Epoch: 290 | Training loss: 1.9903470580257587 | Elapsed time: 166.178204536438
Epoch: 291 | Training loss: 1.9840193186233293 | Elapsed time: 166.03739643096924
Epoch: 292 | Training loss: 1.9766159840484163 | Elapsed time: 166.08168959617615
Epoch: 293 | Training loss: 1.9657304500465962 | Elapsed time: 166.0172860622406
Epoch: 294 | Training loss: 1.9575171826490716 | Elapsed time: 166.21070504188538
Epoch: 295 | Training loss: 1.9553581280494803 | Elapsed time: 166.1978268623352
Epoch: 296 | Training loss: 1.9475680198242415 | Elapsed time: 165.97425770759583
Epoch: 297 | Training loss: 1.9461948960574704 | Elapsed time: 166.05120611190796
Epoch: 298 | Training loss: 1.9435960552585658 | Elapsed time: 166.20366406440735
Epoch: 299 | Training loss: 1.9369565995771494 | Elapsed time: 165.73540663719177
Epoch: 300 | Training loss: 1.9291766686226004 | Elapsed time: 166.09549856185913
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_300.pt
Epoch: 301 | Training loss: 1.9269598455571417 | Elapsed time: 166.42932534217834
Epoch: 302 | Training loss: 1.9216240911341425 | Elapsed time: 166.27528715133667
Epoch: 303 | Training loss: 1.9201030482107133 | Elapsed time: 165.90194582939148
Epoch: 304 | Training loss: 1.9115639996172777 | Elapsed time: 165.9786560535431
Epoch: 305 | Training loss: 1.907754366077594 | Elapsed time: 166.01634573936462
Epoch: 306 | Training loss: 1.9017561620740748 | Elapsed time: 166.06216311454773
Epoch: 307 | Training loss: 1.898754288901144 | Elapsed time: 166.24585938453674
Epoch: 308 | Training loss: 1.8986031582106406 | Elapsed time: 166.08295798301697
Epoch: 309 | Training loss: 1.8960082353051029 | Elapsed time: 166.14697241783142
Epoch: 310 | Training loss: 1.8918723348361344 | Elapsed time: 165.92120051383972
Epoch: 311 | Training loss: 1.8870578986495288 | Elapsed time: 166.1177864074707
Epoch: 312 | Training loss: 1.8795852394246344 | Elapsed time: 166.0177083015442
Epoch: 313 | Training loss: 1.8831203357497257 | Elapsed time: 165.96748900413513
Epoch: 314 | Training loss: 1.875132861422069 | Elapsed time: 166.05114841461182
Epoch: 315 | Training loss: 1.8717591869297312 | Elapsed time: 166.0682830810547
Epoch: 316 | Training loss: 1.860535602071392 | Elapsed time: 166.03276753425598
Epoch: 317 | Training loss: 1.8724187559156276 | Elapsed time: 166.1218295097351
Epoch: 318 | Training loss: 1.868185922281066 | Elapsed time: 166.07945656776428
Epoch: 319 | Training loss: 1.8671163534050557 | Elapsed time: 165.99496698379517
Epoch: 320 | Training loss: 1.8582608610836429 | Elapsed time: 166.06317830085754
Epoch: 321 | Training loss: 1.855795575611627 | Elapsed time: 166.01831579208374
Epoch: 322 | Training loss: 1.8544303374503976 | Elapsed time: 165.9291591644287
Epoch: 323 | Training loss: 1.8514802776165862 | Elapsed time: 166.0458106994629
Epoch: 324 | Training loss: 1.8416027862634232 | Elapsed time: 166.14890718460083
Epoch: 325 | Training loss: 1.845954222465629 | Elapsed time: 166.0542552471161
Epoch: 326 | Training loss: 1.8284825958422761 | Elapsed time: 165.91503882408142
Epoch: 327 | Training loss: 1.8394655256129022 | Elapsed time: 166.07368922233582
Epoch: 328 | Training loss: 1.8317208272307666 | Elapsed time: 166.2098217010498
Epoch: 329 | Training loss: 1.8334387184968635 | Elapsed time: 165.64414167404175
Epoch: 330 | Training loss: 1.827638462408265 | Elapsed time: 166.08935499191284
Epoch: 331 | Training loss: 1.8289135249693003 | Elapsed time: 166.24463653564453
Epoch: 332 | Training loss: 1.8256049814508921 | Elapsed time: 165.90837979316711
Epoch: 333 | Training loss: 1.8230461469337123 | Elapsed time: 165.9108898639679
Epoch: 334 | Training loss: 1.8213990072705852 | Elapsed time: 166.1392891407013
Epoch: 335 | Training loss: 1.819381998546088 | Elapsed time: 165.91936588287354
Epoch: 336 | Training loss: 1.8224095106124878 | Elapsed time: 166.1698353290558
Epoch: 337 | Training loss: 1.808316232553169 | Elapsed time: 165.99006366729736
Epoch: 338 | Training loss: 1.809324360605496 | Elapsed time: 166.14534330368042
Epoch: 339 | Training loss: 1.8090265277606339 | Elapsed time: 165.8447527885437
Epoch: 340 | Training loss: 1.8138448444765005 | Elapsed time: 165.85482478141785
Epoch: 341 | Training loss: 1.8101841816261632 | Elapsed time: 165.99170422554016
Epoch: 342 | Training loss: 1.809874064886748 | Elapsed time: 166.09281396865845
Epoch: 343 | Training loss: 1.8046468015926986 | Elapsed time: 166.08232021331787
Epoch: 344 | Training loss: 1.8039599639266284 | Elapsed time: 166.14956188201904
Epoch: 345 | Training loss: 1.7957375885835334 | Elapsed time: 166.2074544429779
Epoch: 346 | Training loss: 1.7912659591703273 | Elapsed time: 166.0544250011444
Epoch: 347 | Training loss: 1.7965617482341938 | Elapsed time: 166.01473021507263
Epoch: 348 | Training loss: 1.7983360468451657 | Elapsed time: 165.99954748153687
Epoch: 349 | Training loss: 1.786071163504871 | Elapsed time: 165.92608189582825
Epoch: 350 | Training loss: 1.7839453291537157 | Elapsed time: 166.01807713508606
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_350.pt
Epoch: 351 | Training loss: 1.782104855153098 | Elapsed time: 166.04423093795776
Epoch: 352 | Training loss: 1.7847297049280424 | Elapsed time: 165.67097282409668
Epoch: 353 | Training loss: 1.7812947426269303 | Elapsed time: 165.98727822303772
Epoch: 354 | Training loss: 1.780912635931328 | Elapsed time: 166.04489922523499
Epoch: 355 | Training loss: 1.770626815397348 | Elapsed time: 166.1028118133545
Epoch: 356 | Training loss: 1.7742213046372826 | Elapsed time: 166.08135104179382
Epoch: 357 | Training loss: 1.765932841087455 | Elapsed time: 165.98539447784424
Epoch: 358 | Training loss: 1.7675448531535134 | Elapsed time: 166.053941488266
Epoch: 359 | Training loss: 1.7668504875097701 | Elapsed time: 166.15596342086792
Epoch: 360 | Training loss: 1.7676910802499572 | Elapsed time: 165.97183299064636
Epoch: 361 | Training loss: 1.768339249625135 | Elapsed time: 166.1417739391327
Epoch: 362 | Training loss: 1.7617129461089176 | Elapsed time: 166.09504294395447
Epoch: 363 | Training loss: 1.7576712779144743 | Elapsed time: 165.9572365283966
Epoch: 364 | Training loss: 1.755337021244106 | Elapsed time: 166.18078303337097
Epoch: 365 | Training loss: 1.7630626052173215 | Elapsed time: 165.9935121536255
Epoch: 366 | Training loss: 1.7527076948934526 | Elapsed time: 166.0675027370453
Epoch: 367 | Training loss: 1.754534041703637 | Elapsed time: 166.11153411865234
Epoch: 368 | Training loss: 1.760254854586587 | Elapsed time: 166.18406224250793
Epoch: 369 | Training loss: 1.7455120495895842 | Elapsed time: 166.15150046348572
Epoch: 370 | Training loss: 1.7497075707165164 | Elapsed time: 166.2474286556244
Epoch: 371 | Training loss: 1.7472127551463112 | Elapsed time: 165.9783685207367
Epoch: 372 | Training loss: 1.7424174671742454 | Elapsed time: 166.14543199539185
Epoch: 373 | Training loss: 1.7395800618983026 | Elapsed time: 165.60716891288757
Epoch: 374 | Training loss: 1.7431442488485307 | Elapsed time: 165.99664425849915
Epoch: 375 | Training loss: 1.7428493837812054 | Elapsed time: 166.21024918556213
Epoch: 376 | Training loss: 1.7348152167761504 | Elapsed time: 166.00153231620789
Epoch: 377 | Training loss: 1.7373326500849937 | Elapsed time: 165.36151766777039
Epoch: 378 | Training loss: 1.7309725996273666 | Elapsed time: 165.72946310043335
Epoch: 379 | Training loss: 1.7316278788580823 | Elapsed time: 166.18188381195068
Epoch: 380 | Training loss: 1.7303230104161733 | Elapsed time: 165.64909744262695
Epoch: 381 | Training loss: 1.7286610265276325 | Elapsed time: 165.97091102600098
Epoch: 382 | Training loss: 1.7231723799634335 | Elapsed time: 165.80038356781006
Epoch: 383 | Training loss: 1.7273100792472043 | Elapsed time: 165.82232093811035
Epoch: 384 | Training loss: 1.7159902231017155 | Elapsed time: 165.9209017753601
Epoch: 385 | Training loss: 1.7226184499797537 | Elapsed time: 165.51006364822388
Epoch: 386 | Training loss: 1.7164670015448955 | Elapsed time: 165.92411494255066
Epoch: 387 | Training loss: 1.7095454771127274 | Elapsed time: 165.88902831077576
Epoch: 388 | Training loss: 1.7190760338484352 | Elapsed time: 166.23070669174194
Epoch: 389 | Training loss: 1.7057177629043807 | Elapsed time: 166.20267915725708
Epoch: 390 | Training loss: 1.7080844533977224 | Elapsed time: 166.13296604156494
Epoch: 391 | Training loss: 1.7033825347672646 | Elapsed time: 165.83137798309326
Epoch: 392 | Training loss: 1.7046477492175884 | Elapsed time: 165.83415627479553
Epoch: 393 | Training loss: 1.7051694980308192 | Elapsed time: 165.58876371383667
Epoch: 394 | Training loss: 1.7051619522607149 | Elapsed time: 165.82127141952515
Epoch: 395 | Training loss: 1.7013770003816975 | Elapsed time: 165.76494526863098
Epoch: 396 | Training loss: 1.6990739783244346 | Elapsed time: 165.8161814212799
Epoch: 397 | Training loss: 1.6923660431335221 | Elapsed time: 165.5031454563141
Epoch: 398 | Training loss: 1.6940918733824546 | Elapsed time: 165.65941739082336
Epoch: 399 | Training loss: 1.6916526947448502 | Elapsed time: 165.91824460029602
Epoch: 400 | Training loss: 1.6946561229762747 | Elapsed time: 166.06671667099
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_400.pt
Epoch: 401 | Training loss: 1.6934203069601486 | Elapsed time: 165.49769759178162
Epoch: 402 | Training loss: 1.687610387802124 | Elapsed time: 165.69526529312134
Epoch: 403 | Training loss: 1.6856084652801058 | Elapsed time: 165.99812245368958
Epoch: 404 | Training loss: 1.679525807722291 | Elapsed time: 166.1295464038849
Epoch: 405 | Training loss: 1.6840348154751223 | Elapsed time: 165.93721866607666
Epoch: 406 | Training loss: 1.6844873552891746 | Elapsed time: 165.59360790252686
Epoch: 407 | Training loss: 1.6779230957600608 | Elapsed time: 165.7845058441162
Epoch: 408 | Training loss: 1.674859130560462 | Elapsed time: 165.42573809623718
Epoch: 409 | Training loss: 1.6743662642009223 | Elapsed time: 165.50644993782043
Epoch: 410 | Training loss: 1.6678561292477507 | Elapsed time: 165.6378366947174
Epoch: 411 | Training loss: 1.672046447867778 | Elapsed time: 166.22745656967163
Epoch: 412 | Training loss: 1.6703104990631787 | Elapsed time: 165.4787313938141
Epoch: 413 | Training loss: 1.6713552830824212 | Elapsed time: 165.61837339401245
Epoch: 414 | Training loss: 1.667830465444878 | Elapsed time: 165.83777904510498
Epoch: 415 | Training loss: 1.6653550436247642 | Elapsed time: 165.92022824287415
Epoch: 416 | Training loss: 1.6617190891237401 | Elapsed time: 165.79929614067078
Epoch: 417 | Training loss: 1.6588028064414637 | Elapsed time: 165.69497203826904
Epoch: 418 | Training loss: 1.6595617123504183 | Elapsed time: 166.0945417881012
Epoch: 419 | Training loss: 1.6675377763918977 | Elapsed time: 165.58167672157288
Epoch: 420 | Training loss: 1.6589630966755882 | Elapsed time: 165.62845301628113
Epoch: 421 | Training loss: 1.652561721517079 | Elapsed time: 165.61915397644043
Epoch: 422 | Training loss: 1.6580835420693925 | Elapsed time: 165.78038048744202
Epoch: 423 | Training loss: 1.6509949858508892 | Elapsed time: 166.00539207458496
Epoch: 424 | Training loss: 1.6497812555797065 | Elapsed time: 165.6945140361786
Epoch: 425 | Training loss: 1.6513497900606982 | Elapsed time: 165.4366307258606
Epoch: 426 | Training loss: 1.6449899940348383 | Elapsed time: 166.37839913368225
Epoch: 427 | Training loss: 1.6454419982967092 | Elapsed time: 165.65838885307312
Epoch: 428 | Training loss: 1.639247203940776 | Elapsed time: 165.9780170917511
Epoch: 429 | Training loss: 1.6439758236728497 | Elapsed time: 165.7851710319519
Epoch: 430 | Training loss: 1.6435189656357267 | Elapsed time: 165.5832166671753
Epoch: 431 | Training loss: 1.6368619523831267 | Elapsed time: 167.04300737380981
Epoch: 432 | Training loss: 1.6394458849038651 | Elapsed time: 165.9466588497162
Epoch: 433 | Training loss: 1.639043135429496 | Elapsed time: 166.04598879814148
Epoch: 434 | Training loss: 1.6400932553988785 | Elapsed time: 166.9496169090271
Epoch: 435 | Training loss: 1.6355997163857987 | Elapsed time: 166.95878076553345
Epoch: 436 | Training loss: 1.6372997120245179 | Elapsed time: 166.4780080318451
Epoch: 437 | Training loss: 1.6317478560689669 | Elapsed time: 166.70021843910217
Epoch: 438 | Training loss: 1.6300428625363022 | Elapsed time: 165.82259464263916
Epoch: 439 | Training loss: 1.626178656051408 | Elapsed time: 167.08628511428833
Epoch: 440 | Training loss: 1.632691769457575 | Elapsed time: 165.52830743789673
Epoch: 441 | Training loss: 1.6203053762663657 | Elapsed time: 165.9117078781128
Epoch: 442 | Training loss: 1.6227083757742127 | Elapsed time: 166.2846188545227
Epoch: 443 | Training loss: 1.6176959916726867 | Elapsed time: 166.47357630729675
Epoch: 444 | Training loss: 1.6194120520976052 | Elapsed time: 165.81637692451477
Epoch: 445 | Training loss: 1.6147039737274398 | Elapsed time: 167.0393841266632
Epoch: 446 | Training loss: 1.6162180598102398 | Elapsed time: 166.54029488563538
Epoch: 447 | Training loss: 1.6145393172306801 | Elapsed time: 165.53222131729126
Epoch: 448 | Training loss: 1.6117420979400179 | Elapsed time: 166.50025010108948
Epoch: 449 | Training loss: 1.6044688438301655 | Elapsed time: 165.84256887435913
Epoch: 450 | Training loss: 1.6117602889217548 | Elapsed time: 165.63885641098022
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_450.pt
Epoch: 451 | Training loss: 1.608964580208508 | Elapsed time: 166.292133808136
Epoch: 452 | Training loss: 1.6048877079095414 | Elapsed time: 165.83849906921387
Epoch: 453 | Training loss: 1.6036393980481731 | Elapsed time: 166.2661337852478
Epoch: 454 | Training loss: 1.6026599371611183 | Elapsed time: 166.50221610069275
Epoch: 455 | Training loss: 1.6082431789654403 | Elapsed time: 165.99391984939575
Epoch: 456 | Training loss: 1.6096413936187972 | Elapsed time: 166.76559782028198
Epoch: 457 | Training loss: 1.6011795890865042 | Elapsed time: 165.8517143726349
Epoch: 458 | Training loss: 1.601574614866456 | Elapsed time: 165.80547785758972
Epoch: 459 | Training loss: 1.5954378202779969 | Elapsed time: 166.93854331970215
Epoch: 460 | Training loss: 1.596640791465987 | Elapsed time: 166.83308506011963
Epoch: 461 | Training loss: 1.5935436504990308 | Elapsed time: 166.72753524780273
Epoch: 462 | Training loss: 1.5918143774146465 | Elapsed time: 166.8039276599884
Epoch: 463 | Training loss: 1.5969480418447237 | Elapsed time: 167.01308298110962
Epoch: 464 | Training loss: 1.5919399030173003 | Elapsed time: 165.9278883934021
Epoch: 465 | Training loss: 1.5916700594460786 | Elapsed time: 165.63341665267944
Epoch: 466 | Training loss: 1.5911523708656652 | Elapsed time: 165.8945791721344
Epoch: 467 | Training loss: 1.5863448986366613 | Elapsed time: 166.20482444763184
Epoch: 468 | Training loss: 1.5812560818088588 | Elapsed time: 165.8647174835205
Epoch: 469 | Training loss: 1.5884746046208624 | Elapsed time: 165.73860883712769
Epoch: 470 | Training loss: 1.5822809294088562 | Elapsed time: 165.64138770103455
Epoch: 471 | Training loss: 1.5816278795697796 | Elapsed time: 166.71275806427002
Epoch: 472 | Training loss: 1.5768419415203494 | Elapsed time: 166.37766671180725
Epoch: 473 | Training loss: 1.5815834020500752 | Elapsed time: 165.59012722969055
Epoch: 474 | Training loss: 1.5727829150299528 | Elapsed time: 165.9976212978363
Epoch: 475 | Training loss: 1.579519649050129 | Elapsed time: 165.62239146232605
Epoch: 476 | Training loss: 1.5797134246399154 | Elapsed time: 166.0714466571808
Epoch: 477 | Training loss: 1.575403944769902 | Elapsed time: 166.20720767974854
Epoch: 478 | Training loss: 1.5685827749878614 | Elapsed time: 166.81037425994873
Epoch: 479 | Training loss: 1.5638724209657355 | Elapsed time: 165.62256908416748
Epoch: 480 | Training loss: 1.567935657145372 | Elapsed time: 165.4008584022522
Epoch: 481 | Training loss: 1.5639476028840933 | Elapsed time: 166.28423953056335
Epoch: 482 | Training loss: 1.5711807742047665 | Elapsed time: 165.84672093391418
Epoch: 483 | Training loss: 1.572696580815671 | Elapsed time: 165.75792527198792
Epoch: 484 | Training loss: 1.5602850380228526 | Elapsed time: 165.62847328186035
Epoch: 485 | Training loss: 1.5637531209347852 | Elapsed time: 165.31476044654846
Epoch: 486 | Training loss: 1.5657678806959694 | Elapsed time: 166.05639672279358
Epoch: 487 | Training loss: 1.564017331422265 | Elapsed time: 167.07990336418152
Epoch: 488 | Training loss: 1.560623763212517 | Elapsed time: 166.1679403781891
Epoch: 489 | Training loss: 1.556385248454649 | Elapsed time: 165.68197536468506
Epoch: 490 | Training loss: 1.559556872097414 | Elapsed time: 166.81325721740723
Epoch: 491 | Training loss: 1.5630934451943013 | Elapsed time: 166.5525403022766
Epoch: 492 | Training loss: 1.5603780675290235 | Elapsed time: 165.70774340629578
Epoch: 493 | Training loss: 1.5519416759263223 | Elapsed time: 167.27089190483093
Epoch: 494 | Training loss: 1.5579315032531966 | Elapsed time: 166.47920274734497
Epoch: 495 | Training loss: 1.5516679802937294 | Elapsed time: 165.60862398147583
Epoch: 496 | Training loss: 1.5526644703167587 | Elapsed time: 166.27593278884888
Epoch: 497 | Training loss: 1.5534739227437262 | Elapsed time: 165.84553480148315
Epoch: 498 | Training loss: 1.5531486094887577 | Elapsed time: 167.30257892608643
Epoch: 499 | Training loss: 1.5516454479587611 | Elapsed time: 166.86652445793152
Epoch: 500 | Training loss: 1.5480848355079764 | Elapsed time: 166.67115139961243
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_500.pt
Epoch: 501 | Training loss: 1.5502650470875983 | Elapsed time: 167.0143165588379
Epoch: 502 | Training loss: 1.5415761933397891 | Elapsed time: 165.87127590179443
Epoch: 503 | Training loss: 1.5447731836518246 | Elapsed time: 166.02258133888245
Epoch: 504 | Training loss: 1.5461701528349918 | Elapsed time: 166.7841944694519
Epoch: 505 | Training loss: 1.5406303067705525 | Elapsed time: 165.6469898223877
Epoch: 506 | Training loss: 1.5403190691079667 | Elapsed time: 165.5327603816986
Epoch: 507 | Training loss: 1.5420579767938871 | Elapsed time: 166.045095205307
Epoch: 508 | Training loss: 1.5382873638352352 | Elapsed time: 166.6075930595398
Epoch: 509 | Training loss: 1.5276327720328944 | Elapsed time: 165.8903410434723
Epoch: 510 | Training loss: 1.535155134414559 | Elapsed time: 166.87791872024536
Epoch: 511 | Training loss: 1.5394030844987328 | Elapsed time: 165.94631671905518
Epoch: 512 | Training loss: 1.5334105918656533 | Elapsed time: 167.00974488258362
Epoch: 513 | Training loss: 1.5324030420673427 | Elapsed time: 166.93332529067993
Epoch: 514 | Training loss: 1.5308012357398646 | Elapsed time: 165.8985984325409
Epoch: 515 | Training loss: 1.531310618813358 | Elapsed time: 165.87958574295044
Epoch: 516 | Training loss: 1.5394872480363988 | Elapsed time: 166.33058381080627
Epoch: 517 | Training loss: 1.5301529204667503 | Elapsed time: 165.83623552322388
Epoch: 518 | Training loss: 1.5303207457955204 | Elapsed time: 166.73829340934753
Epoch: 519 | Training loss: 1.5263679294443842 | Elapsed time: 167.0640218257904
Epoch: 520 | Training loss: 1.5343824838524434 | Elapsed time: 166.26035380363464
Epoch: 521 | Training loss: 1.5258628094374245 | Elapsed time: 166.5966637134552
Epoch: 522 | Training loss: 1.5181364906367971 | Elapsed time: 166.67044067382812
Epoch: 523 | Training loss: 1.522601789502955 | Elapsed time: 165.79187893867493
Epoch: 524 | Training loss: 1.5272466015459887 | Elapsed time: 166.45214819908142
Epoch: 525 | Training loss: 1.5211245978056496 | Elapsed time: 165.92816138267517
Epoch: 526 | Training loss: 1.5216705692348196 | Elapsed time: 165.8802306652069
Epoch: 527 | Training loss: 1.5184365955751333 | Elapsed time: 165.5409996509552
Epoch: 528 | Training loss: 1.514855955963704 | Elapsed time: 165.676696062088
Epoch: 529 | Training loss: 1.522822239505711 | Elapsed time: 166.52681589126587
Epoch: 530 | Training loss: 1.517719112225433 | Elapsed time: 165.7811930179596
Epoch: 531 | Training loss: 1.5128324174169283 | Elapsed time: 165.67301750183105
Epoch: 532 | Training loss: 1.5091516615739509 | Elapsed time: 166.43618822097778
Epoch: 533 | Training loss: 1.5145109696174734 | Elapsed time: 166.08599185943604
Epoch: 534 | Training loss: 1.5078699232927009 | Elapsed time: 166.71062588691711
Epoch: 535 | Training loss: 1.5078892138466906 | Elapsed time: 165.88858580589294
Epoch: 536 | Training loss: 1.511032335793794 | Elapsed time: 167.38877511024475
Epoch: 537 | Training loss: 1.513048961981019 | Elapsed time: 167.2338206768036
Epoch: 538 | Training loss: 1.506677673823798 | Elapsed time: 165.93490386009216
Epoch: 539 | Training loss: 1.5079664561285901 | Elapsed time: 165.7951455116272
Epoch: 540 | Training loss: 1.5089789255341488 | Elapsed time: 166.1724100112915
Epoch: 541 | Training loss: 1.5008205976059188 | Elapsed time: 166.23137259483337
Epoch: 542 | Training loss: 1.506599018822855 | Elapsed time: 166.78118348121643
Epoch: 543 | Training loss: 1.5032140319027119 | Elapsed time: 165.67878651618958
Epoch: 544 | Training loss: 1.50071339286975 | Elapsed time: 165.507385969162
Epoch: 545 | Training loss: 1.4961664196270614 | Elapsed time: 166.39449191093445
Epoch: 546 | Training loss: 1.4990961160232772 | Elapsed time: 166.56749820709229
Epoch: 547 | Training loss: 1.502589323627415 | Elapsed time: 165.72774076461792
Epoch: 548 | Training loss: 1.4987716336748493 | Elapsed time: 167.36423754692078
Epoch: 549 | Training loss: 1.4973916206786881 | Elapsed time: 165.66048908233643
Epoch: 550 | Training loss: 1.499194985005393 | Elapsed time: 166.9798092842102
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_550.pt
Epoch: 551 | Training loss: 1.4925284172171978 | Elapsed time: 167.26260328292847
Epoch: 552 | Training loss: 1.4950023017712493 | Elapsed time: 165.62884306907654
Epoch: 553 | Training loss: 1.491963616058008 | Elapsed time: 167.27099704742432
Epoch: 554 | Training loss: 1.490979593191574 | Elapsed time: 166.90029096603394
Epoch: 555 | Training loss: 1.4894694338983565 | Elapsed time: 166.09388828277588
Epoch: 556 | Training loss: 1.4934575771217915 | Elapsed time: 166.48071670532227
Epoch: 557 | Training loss: 1.4900276874428364 | Elapsed time: 166.68054962158203
Epoch: 558 | Training loss: 1.4919954218081575 | Elapsed time: 167.77027225494385
Epoch: 559 | Training loss: 1.495811368102458 | Elapsed time: 167.3483603000641
Epoch: 560 | Training loss: 1.4906097525980935 | Elapsed time: 167.46181535720825
Epoch: 561 | Training loss: 1.4890747390576262 | Elapsed time: 167.91227316856384
Epoch: 562 | Training loss: 1.4819672143281395 | Elapsed time: 168.12276768684387
Epoch: 563 | Training loss: 1.4850730540147468 | Elapsed time: 167.61482071876526
Epoch: 564 | Training loss: 1.4819986962560396 | Elapsed time: 168.02619767189026
Epoch: 565 | Training loss: 1.4832487853605356 | Elapsed time: 167.92910981178284
Epoch: 566 | Training loss: 1.4836593439329917 | Elapsed time: 168.02383136749268
Epoch: 567 | Training loss: 1.4796128949122642 | Elapsed time: 167.5184931755066
Epoch: 568 | Training loss: 1.47988423126847 | Elapsed time: 167.56403827667236
Epoch: 569 | Training loss: 1.4783887222631653 | Elapsed time: 167.92533826828003
Epoch: 570 | Training loss: 1.4772487398403793 | Elapsed time: 167.14235305786133
Epoch: 571 | Training loss: 1.4808456221623207 | Elapsed time: 166.07614660263062
Epoch: 572 | Training loss: 1.4736947977720802 | Elapsed time: 166.70677757263184
Epoch: 573 | Training loss: 1.4798171982836368 | Elapsed time: 165.68342328071594
